"TOA5","8321","CR6","8321","CR6.Std.07.02","CPU:T-Node_DO_Test_062618.CR6","17771","TableDO"
"TIMESTAMP","RECORD","BattV","PTemp_C","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","doobs_5","dosat_5","dotemp_5","doobs_9","dosat_9","dotemp_9"
"TS","RN","Volts","Deg C","°C","°C","°C","°C","°C","°C","°C","°C","°C","°C","µg_L","µg_L","µg_L","µg_L","µg_L","µg_L"
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2018-07-02 08:00:00",0,12.74,23.68,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 08:10:00",1,12.75,23.6,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 08:20:00",2,12.74,23.27,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 08:30:00",3,12.73,23,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 08:40:00",4,12.73,22.79,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 08:50:00",5,12.76,22.65,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:00:00",6,12.74,22.67,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:10:00",7,12.72,22.76,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:20:00",8,12.73,22.83,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:30:00",9,12.73,22.88,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:40:00",10,12.72,22.91,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 09:50:00",11,12.74,22.93,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 10:00:00",12,12.74,22.95,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 10:10:00",13,12.74,22.97,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 10:20:00",14,12.74,22.98,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
"2018-07-02 10:30:00",15,12.72,22.99,0,0,0,0,0,0,0,0,0,0,"NAN","NAN","NAN","NAN","NAN","NAN"
