"TOA5","5318","CR300","5318","CR310.Std.08.01","CPU:CR310_20190422.CR300","472","FCRWeir"
"TIMESTAMP","RECORD","BattV","PTemp_C","AirTemp_C","Lvl_psi","wtr_weir"
"TS","RN","Volts","Deg C","Deg C","psi","deg C"
"","","Smp","Smp","Smp","Smp","Smp"
"2019-11-08 08:15:00",19161,12.4,5.114,4.31,0.209,6.313
"2019-11-08 08:30:00",19162,12.49,3.68,2.795,0.21,6.2
"2019-11-08 08:45:00",19163,12.39,3.288,2.713,0.209,6.143
"2019-11-08 09:00:00",19164,12.3,2.975,2.537,0.209,6.109
"2019-11-08 09:15:00",19165,12.43,2.996,2.661,0.209,6.097
"2019-11-08 09:30:00",19166,12.31,2.839,2.532,0.209,6.054
"2019-11-08 09:45:00",19167,12.49,2.908,2.621,0.209,5.995
"2019-11-08 10:00:00",19168,12.3,3.103,2.827,0.209,6.015
"2019-11-08 10:15:00",19169,12.29,3.327,3.092,0.209,6.069
"2019-11-08 10:30:00",19170,12.49,3.817,3.667,0.209,6.097
"2019-11-08 10:45:00",19171,12.49,4.185,3.89,0.209,6.129
"2019-11-08 11:00:00",19172,12.3,4.472,4.176,0.209,6.223
"2019-11-08 11:15:00",19173,12.49,4.79,4.467,0.209,6.247
"2019-11-08 11:30:00",19174,12.49,4.916,4.552,0.209,6.288
"2019-11-08 11:45:00",19175,12.29,5.039,4.651,0.209,6.375
"2019-11-08 12:00:00",19176,12.48,5.158,4.774,0.209,6.482
"2019-11-08 12:15:00",19177,12.49,5.294,4.896,0.208,6.574
"2019-11-08 12:30:00",19178,12.49,5.534,5.17,0.209,6.733
"2019-11-08 12:45:00",19179,12.37,5.842,5.454,0.209,6.807
"2019-11-08 13:00:00",19180,12.42,6.126,5.712,0.209,6.791
"2019-11-08 13:15:00",19181,12.36,6.299,5.878,0.209,6.833
"2019-11-08 13:30:00",19182,12.49,6.422,5.953,0.209,6.868
"2019-11-08 13:45:00",19183,12.3,6.486,6.04,0.209,6.946
"2019-11-08 14:00:00",19184,12.43,6.502,6.079,0.209,6.944
"2019-11-08 14:15:00",19185,12.49,6.503,6.066,0.208,6.927
"2019-11-08 14:30:00",19186,12.37,6.684,6.36,0.209,6.929
"2019-11-08 14:45:00",19187,12.49,6.73,6.275,0.208,6.872
"2019-11-08 15:00:00",19188,12.48,6.625,6.171,0.208,6.828
"2019-11-08 15:15:00",19189,12.48,6.573,6.116,0.209,6.77
"2019-11-08 15:30:00",19190,12.29,6.463,6.009,0.208,6.704
"2019-11-08 15:45:00",19191,12.29,6.442,6.023,0.209,6.667
"2019-11-08 16:00:00",19192,12.29,6.38,5.948,0.209,6.637
"2019-11-08 16:15:00",19193,12.35,6.401,5.966,0.208,6.589
"2019-11-08 16:30:00",19194,12.41,6.342,6.017,0.209,6.512
"2019-11-08 16:45:00",19195,12.37,5.959,5.676,0.208,6.434
"2019-11-08 17:00:00",19196,12.33,5.695,5.427,0.208,6.357
"2019-11-08 17:15:00",19197,12.33,5.073,4.819,0.209,6.265
"2019-11-08 17:30:00",19198,12.32,4.681,4.469,0.208,6.178
"2019-11-08 17:45:00",19199,12.42,4.34,4.101,0.208,6.105
"2019-11-08 18:00:00",19200,12.3,3.913,3.673,0.209,6.022
"2019-11-08 18:15:00",19201,12.42,3.488,3.249,0.209,5.928
"2019-11-08 18:30:00",19202,12.32,3.11,2.901,0.209,5.852
"2019-11-08 18:45:00",19203,12.33,2.734,2.508,0.209,5.742
"2019-11-08 19:00:00",19204,12.39,2.366,2.194,0.209,5.667
"2019-11-08 19:15:00",19205,12.36,2.217,2.098,0.209,5.647
